The following section has a list of supported identifiers for the comma-separated
list of "dependencies".
+--------------------------------------+--------------------------------------------------------------+--------------------------------+
| Id                                   | Description                                                  | Required version               |
| cloud-eureka-server                  | spring-cloud-netflix Eureka Server.                          | >=2.3.0.M1 and <2.7.0-M1       |
|                                      |                                                              |                                |
| cloud-feign                          | Declarative REST Client. OpenFeign creates a dynamic         | >=2.3.0.M1 and <2.7.0-M1       |
|                                      | implementation of an interface decorated with JAX-RS or      |                                |
|                                      | Spring MVC annotations.                                      |                                |
|                                      |                                                              |                                |
| cloud-function                       | Promotes the implementation of business logic via functions  | >=2.3.0.M1 and <2.7.0-M1       |
|                                      | and supports a uniform programming model across serverless   |                                |
|                                      | providers, as well as the ability to run standalone (locally |                                |
|                                      | or in a PaaS).                                               |                                |
|                                      |                                                              |                                |
| cloud-gateway                        | Provides a simple, yet effective way to route to APIs and    | >=2.3.0.M1 and <2.7.0-M1       |
|                                      | provide cross cutting concerns to them such as security,     |                                |
|                                      | monitoring/metrics, and resiliency.                          |                                |
|                                      |                                                              |                                |
| cloud-gcp                            | Contains auto-configuration support for every Spring Cloud   | >=2.4.0-M1 and <2.7.0-M1       |
|                                      | GCP integration. Most of the auto-configuration code is only |                                |
|                                      | enabled if other dependencies are added to the classpath.    |                                |
|                                      |                                                              |                                |
| cloud-gcp-pubsub                     | Adds the GCP Support entry and all the required dependencies | >=2.4.0-M1 and <2.7.0-M1       |
|                                      | so that the Google Cloud Pub/Sub integration work out of the |                                |
|                                      | box.                                                         |                                |
|                                      |                                                              |                                |
| cloud-gcp-storage                    | Adds the GCP Support entry and all the required dependencies | >=2.4.0-M1 and <2.7.0-M1       |
|                                      | so that the Google Cloud Storage integration work out of the |                                |
|                                      | box.                                                         |                                |
|                                      |                                                              |                                |
| cloud-loadbalancer                   | Client-side load-balancing with Spring Cloud LoadBalancer.   | >=2.3.0.M1 and <2.7.0-M1       |
|                                      |                                                              |                                |
| cloud-resilience4j                   | Spring Cloud Circuit breaker with Resilience4j as the        | >=2.3.0.M1 and <2.7.0-M1       |
|                                      | underlying implementation.                                   |                                |
|                                      |                                                              |                                |
| cloud-starter                        | Non-specific Spring Cloud features, unrelated to external    | >=2.3.0.M1 and <2.7.0-M1       |
|                                      | libraries or integrations (e.g. Bootstrap context and        |                                |
|                                      | @RefreshScope).                                              |                                |
|                                      |                                                              |                                |
| cloud-starter-consul-config          | Enable and configure the common patterns inside your         | >=2.3.0.M1 and <2.7.0-M1       |
|                                      | application and build large distributed systems with         |                                |
|                                      | Hashicorp’s Consul. The patterns provided include Service    |                                |
|                                      | Discovery, Distributed Configuration and Control Bus.        |                                |
|                                      |                                                              |                                |
| cloud-starter-consul-discovery       | Service discovery with Hashicorp Consul.                     | >=2.3.0.M1 and <2.7.0-M1       |
|                                      |                                                              |                                |
| cloud-starter-sleuth                 | Distributed tracing via logs with Spring Cloud Sleuth.       | >=2.3.0.M1 and <2.7.0-M1       |
|                                      |                                                              |                                |
| cloud-starter-vault-config           | Provides client-side support for externalized configuration  | >=2.3.0.M1 and <2.7.0-M1       |
|                                      | in a distributed system. Using HashiCorp's Vault you have a  |                                |
|                                      | central place to manage external secret properties for       |                                |
|                                      | applications across all environments.                        |                                |
|                                      |                                                              |                                |
| cloud-starter-zipkin                 | Distributed tracing with an existing Zipkin installation and | >=2.3.0.M1 and <2.7.0-M1       |
|                                      | Spring Cloud Sleuth Zipkin.                                  |                                |
|                                      |                                                              |                                |
| cloud-starter-zookeeper-config       | Enable and configure common patterns inside your application | >=2.3.0.M1 and <2.7.0-M1       |
|                                      | and build large distributed systems with Apache Zookeeper    |                                |
|                                      | based components. The provided patterns include Service      |                                |
|                                      | Discovery and Configuration.                                 |                                |
|                                      |                                                              |                                |
| cloud-starter-zookeeper-discovery    | Service discovery with Apache Zookeeper.                     | >=2.3.0.M1 and <2.7.0-M1       |
|                                      |                                                              |                                |
| cloud-stream                         | Framework for building highly scalable event-driven          | >=2.3.0.M1 and <2.7.0-M1       |
|                                      | microservices connected with shared messaging systems        |                                |
|                                      | (requires a binder, e.g. Apache Kafka, RabbitMQ or Solace    |                                |
|                                      | PubSub+).                                                    |                                |
|                                      |                                                              |                                |
| cloud-task                           | Allows a user to develop and run short lived microservices   | >=2.3.0.M1 and <2.7.0-M1       |
|                                      | using Spring Cloud. Run them locally, in the cloud, and on   |                                |
|                                      | Spring Cloud Data Flow.                                      |                                |
|                                      |                                                              |                                |
| codecentric-spring-boot-admin-client | Required for your application to register with a             | >=2.0.0.RELEASE and <2.7.0-M1  |
|                                      | Codecentric's Spring Boot Admin Server instance.             |                                |
|                                      |                                                              |                                |
| codecentric-spring-boot-admin-server | A community project to manage and monitor your Spring Boot   | >=2.0.0.RELEASE and <2.7.0-M1  |
|                                      | applications. Provides a UI on top of the Spring Boot        |                                |
|                                      | Actuator endpoints.                                          |                                |
|                                      |                                                              |                                |
| configuration-processor              | Generate metadata for developers to offer contextual help    |                                |
|                                      | and "code completion" when working with custom configuration |                                |
|                                      | keys (ex.application.properties/.yml files).                 |                                |
|                                      |                                                              |                                |
| data-cassandra                       | A free and open-source, distributed, NoSQL database          |                                |
|                                      | management system that offers high-scalability and           |                                |
|                                      | high-performance.                                            |                                |
|                                      |                                                              |                                |
| data-cassandra-reactive              | Access Cassandra NoSQL Database in a reactive fashion.       |                                |
|                                      |                                                              |                                |
| data-couchbase                       | NoSQL document-oriented database that offers in memory-first |                                |
|                                      | architecture, geo-distributed deployments, and workload      |                                |
|                                      | isolation.                                                   |                                |
|                                      |                                                              |                                |
| data-couchbase-reactive              | Access Couchbase NoSQL database in a reactive fashion with   |                                |
|                                      | Spring Data Couchbase.                                       |                                |
|                                      |                                                              |                                |
| data-elasticsearch                   | A distributed, RESTful search and analytics engine with      |                                |
|                                      | Spring Data Elasticsearch.                                   |                                |
|                                      |                                                              |                                |
| data-jdbc                            | Persist data in SQL stores with plain JDBC using Spring      |                                |
|                                      | Data.                                                        |                                |
|                                      |                                                              |                                |
| data-jpa                             | Persist data in SQL stores with Java Persistence API using   |                                |
|                                      | Spring Data and Hibernate.                                   |                                |
|                                      |                                                              |                                |
| data-ldap                            | Makes it easier to build Spring based applications that use  |                                |
|                                      | the Lightweight Directory Access Protocol.                   |                                |
|                                      |                                                              |                                |
| data-mongodb                         | Store data in flexible, JSON-like documents, meaning fields  |                                |
|                                      | can vary from document to document and data structure can be |                                |
|                                      | changed over time.                                           |                                |
|                                      |                                                              |                                |
| data-mongodb-reactive                | Provides asynchronous stream processing with non-blocking    |                                |
|                                      | back pressure for MongoDB.                                   |                                |
|                                      |                                                              |                                |
| data-neo4j                           | An open source NoSQL database that stores data structured as |                                |
|                                      | graphs consisting of nodes, connected by relationships.      |                                |
|                                      |                                                              |                                |
| data-r2dbc                           | Provides Reactive Relational Database Connectivity to        |                                |
|                                      | persist data in SQL stores using Spring Data in reactive     |                                |
|                                      | applications.                                                |                                |
|                                      |                                                              |                                |
| data-redis                           | Advanced and thread-safe Java Redis client for synchronous,  |                                |
|                                      | asynchronous, and reactive usage. Supports Cluster,          |                                |
|                                      | Sentinel, Pipelining, Auto-Reconnect, Codecs and much more.  |                                |
|                                      |                                                              |                                |
| data-redis-reactive                  | Access Redis key-value data stores in a reactive fashion     |                                |
|                                      | with Spring Data Redis.                                      |                                |
|                                      |                                                              |                                |
| data-rest                            | Exposing Spring Data repositories over REST via Spring Data  |                                |
|                                      | REST.                                                        |                                |
|                                      |                                                              |                                |
| data-rest-explorer                   | Browsing Spring Data REST repositories in your browser.      |                                |
|                                      |                                                              |                                |
| datadog                              | Publish Micrometer metrics to Datadog, a dimensional         |                                |
|                                      | time-series SaaS with built-in dashboarding and alerting.    |                                |
|                                      |                                                              |                                |
| db2                                  | A JDBC driver that provides access to IBM DB2.               | >=2.2.0.M6                     |
|                                      |                                                              |                                |
| derby                                | An open source relational database implemented entirely in   |                                |
|                                      | Java.                                                        |                                |
|                                      |                                                              |                                |
| devtools                             | Provides fast application restarts, LiveReload, and          |                                |
|                                      | configurations for enhanced development experience.          |                                |
|                                      |                                                              |                                |
| flapdoodle-mongo                     | Provides a platform neutral way for running MongoDB in unit  |                                |
|                                      | tests.                                                       |                                |
|                                      |                                                              |                                |
| flyway                               | Version control for your database so you can migrate from    |                                |
|                                      | any version (incl. an empty database) to the latest version  |                                |
|                                      | of the schema.                                               |                                |
|                                      |                                                              |                                |
| freemarker                           | Java library to generate text output (HTML web pages,        |                                |
|                                      | e-mails, configuration files, source code, etc.) based on    |                                |
|                                      | templates and changing data.                                 |                                |
|                                      |                                                              |                                |
| geode                                | Apache Geode is a data management platform that helps users  | >=2.3.0.M1 and <2.7.0-M1       |
|                                      | build real-time, highly concurrent, highly performant and    |                                |
|                                      | reliable Spring Boot applications at scale that is           |                                |
|                                      | compatible with Pivotal Cloud Cache.                         |                                |
|                                      |                                                              |                                |
| graphite                             | Publish Micrometer metrics to Graphite, a hierarchical       |                                |
|                                      | metrics system backed by a fixed-size database.              |                                |
|                                      |                                                              |                                |
| graphql                              | Build GraphQL applications with Spring GraphQL and GraphQL   | >=2.7.0.M1                     |
|                                      | Java.                                                        |                                |
|                                      |                                                              |                                |
| groovy-templates                     | Groovy templating engine.                                    |                                |
|                                      |                                                              |                                |
| h2                                   | Provides a fast in-memory database that supports JDBC API    |                                |
|                                      | and R2DBC access, with a small (2mb) footprint. Supports     |                                |
|                                      | embedded and server modes as well as a browser based console |                                |
|                                      | application.                                                 |                                |
|                                      |                                                              |                                |
| hateoas                              | Eases the creation of RESTful APIs that follow the HATEOAS   |                                |
|                                      | principle when working with Spring / Spring MVC.             |                                |
|                                      |                                                              |                                |
| hsql                                 | Lightweight 100% Java SQL Database Engine.                   |                                |
|                                      |                                                              |                                |
| influx                               | Publish Micrometer metrics to InfluxDB, a dimensional        |                                |
|                                      | time-series server that support real-time stream processing  |                                |
|                                      | of data.                                                     |                                |
|                                      |                                                              |                                |
| integration                          | Adds support for Enterprise Integration Patterns. Enables    |                                |
|                                      | lightweight messaging and supports integration with external |                                |
|                                      | systems via declarative adapters.                            |                                |
|                                      |                                                              |                                |
| jdbc                                 | Database Connectivity API that defines how a client may      |                                |
|                                      | connect and query a database.                                |                                |
|                                      |                                                              |                                |
| jersey                               | Framework for developing RESTful Web Services in Java that   |                                |
|                                      | provides support for JAX-RS APIs.                            |                                |
|                                      |                                                              |                                |
| jooq                                 | Generate Java code from your database and build type safe    |                                |
|                                      | SQL queries through a fluent API.                            |                                |
|                                      |                                                              |                                |
| kafka                                | Publish, subscribe, store, and process streams of records.   |                                |
|                                      |                                                              |                                |
| kafka-streams                        | Building stream processing applications with Apache Kafka    |                                |
|                                      | Streams.                                                     |                                |
|                                      |                                                              |                                |
| liquibase                            | Liquibase database migration and source control library.     |                                |
|                                      |                                                              |                                |
| lombok                               | Java annotation library which helps to reduce boilerplate    |                                |
|                                      | code.                                                        |                                |
|                                      |                                                              |                                |
| mail                                 | Send email using Java Mail and Spring Framework's            |                                |
|                                      | JavaMailSender.                                              |                                |
|                                      |                                                              |                                |
| mariadb                              | MariaDB JDBC and R2DBC driver.                               |                                |
|                                      |                                                              |                                |
| mustache                             | Logic-less Templates. There are no if statements, else       |                                |
|                                      | clauses, or for loops. Instead there are only tags.          |                                |
|                                      |                                                              |                                |
| mybatis                              | Persistence framework with support for custom SQL, stored    | >=2.0.0.RELEASE and <2.8.0-M1  |
|                                      | procedures and advanced mappings. MyBatis couples objects    |                                |
|                                      | with stored procedures or SQL statements using a XML         |                                |
|                                      | descriptor or annotations.                                   |                                |
|                                      |                                                              |                                |
| mysql                                | MySQL JDBC and R2DBC driver.                                 |                                |
|                                      |                                                              |                                |
| native                               | Incubating support for compiling Spring applications to      | >=2.4.3 and <2.7.0-M1          |
|                                      | native executables using the GraalVM native-image compiler.  |                                |
|                                      |                                                              |                                |
| new-relic                            | Publish Micrometer metrics to New Relic, a SaaS offering     |                                |
|                                      | with a full UI and a query language called NRQL.             |                                |
|                                      |                                                              |                                |
| oauth2-client                        | Spring Boot integration for Spring Security's OAuth2/OpenID  |                                |
|                                      | Connect client features.                                     |                                |
|                                      |                                                              |                                |
| oauth2-resource-server               | Spring Boot integration for Spring Security's OAuth2         | >=2.1.0.M2                     |
|                                      | resource server features.                                    |                                |
|                                      |                                                              |                                |
| okta                                 | Okta specific configuration for Spring Security/Spring Boot  | >=2.1.2.RELEASE and <2.7.0-M1  |
|                                      | OAuth2 features. Enable your Spring Boot application to work |                                |
|                                      | with Okta via OAuth 2.0/OIDC.                                |                                |
|                                      |                                                              |                                |
| open-service-broker                  | Framework for building Spring Boot apps that implement the   | >=2.0.0.RELEASE and <2.6.0-M1  |
|                                      | Open Service Broker API, which can deliver services to       |                                |
|                                      | applications running within cloud native platforms such as   |                                |
|                                      | Cloud Foundry, Kubernetes and OpenShift.                     |                                |
|                                      |                                                              |                                |
| oracle                               | A JDBC driver that provides access to Oracle.                |                                |
|                                      |                                                              |                                |
| picocli                              | Build command line applications with picocli.                | >=2.4.0.RELEASE and <2.6.0-M1  |
|                                      |                                                              |                                |
| postgresql                           | A JDBC and R2DBC driver that allows Java programs to connect |                                |
|                                      | to a PostgreSQL database using standard, database            |                                |
|                                      | independent Java code.                                       |                                |
|                                      |                                                              |                                |
| prometheus                           | Expose Micrometer metrics in Prometheus format, an in-memory |                                |
|                                      | dimensional time series database with a simple built-in UI,  |                                |
|                                      | a custom query language, and math operations.                |                                |
|                                      |                                                              |                                |
| quartz                               | Schedule jobs using Quartz.                                  |                                |
|                                      |                                                              |                                |
| restdocs                             | Document RESTful services by combining hand-written with     |                                |
|                                      | Asciidoctor and auto-generated snippets produced with Spring |                                |
|                                      | MVC Test.                                                    |                                |
|                                      |                                                              |                                |
| rsocket                              | RSocket.io applications with Spring Messaging and Netty.     | >=2.2.0.M2                     |
|                                      |                                                              |                                |
| scs-config-client                    | Config client on VMware Tanzu Application Service.           | >=2.0.0.RELEASE and <2.6.0-M1  |
|                                      |                                                              |                                |
| scs-service-registry                 | Eureka service discovery client on VMware Tanzu Application  | >=2.0.0.RELEASE and <2.6.0-M1  |
|                                      | Service.                                                     |                                |
|                                      |                                                              |                                |
| security                             | Highly customizable authentication and access-control        |                                |
|                                      | framework for Spring applications.                           |                                |
|                                      |                                                              |                                |
| session                              | Provides an API and implementations for managing user        |                                |
|                                      | session information.                                         |                                |
|                                      |                                                              |                                |
| solace                               | Connect to a Solace PubSub+ Advanced Event Broker to         | >=2.2.0.RELEASE and <2.6.0-M1  |
|                                      | publish, subscribe, request/reply and store/replay messages  |                                |
|                                      |                                                              |                                |
| sqlserver                            | A JDBC and R2DBC driver that provides access to Microsoft    |                                |
|                                      | SQL Server and Azure SQL Database from any Java application. |                                |
|                                      |                                                              |                                |
| testcontainers                       | Provide lightweight, throwaway instances of common           |                                |
|                                      | databases, Selenium web browsers, or anything else that can  |                                |
|                                      | run in a Docker container.                                   |                                |
|                                      |                                                              |                                |
| thymeleaf                            | A modern server-side Java template engine for both web and   |                                |
|                                      | standalone environments. Allows HTML to be correctly         |                                |
|                                      | displayed in browsers and as static prototypes.              |                                |
|                                      |                                                              |                                |
| unboundid-ldap                       | Provides a platform neutral way for running a LDAP server in |                                |
|                                      | unit tests.                                                  |                                |
|                                      |                                                              |                                |
| vaadin                               | A web framework that allows you to write UI in pure Java     | >=2.0.0.RELEASE and <2.8.0-M1  |
|                                      | without getting bogged down in JS, HTML, and CSS.            |                                |
|                                      |                                                              |                                |
| validation                           | Bean Validation with Hibernate validator.                    |                                |
|                                      |                                                              |                                |
| wavefront                            | Publish Micrometer metrics to Tanzu Observability by         | >=2.3.0.M1 and <2.7.0-M1       |
|                                      | Wavefront, a SaaS-based metrics monitoring and analytics     |                                |
|                                      | platform that lets you visualize, query, and alert over data |                                |
|                                      | from across your entire stack.                               |                                |
|                                      |                                                              |                                |
| web                                  | Build web, including RESTful, applications using Spring MVC. |                                |
|                                      | Uses Apache Tomcat as the default embedded container.        |                                |
|                                      |                                                              |                                |
| web-services                         | Facilitates contract-first SOAP development. Allows for the  |                                |
|                                      | creation of flexible web services using one of the many ways |                                |
|                                      | to manipulate XML payloads.                                  |                                |
|                                      |                                                              |                                |
| webflux                              | Build reactive web applications with Spring WebFlux and      |                                |
|                                      | Netty.                                                       |                                |
|                                      |                                                              |                                |
| websocket                            | Build WebSocket applications with SockJS and STOMP.          |                                |
+--------------------------------------+--------------------------------------------------------------+--------------------------------+

